Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,CISCO1941W-N/K9,1525798800,FHK140672SH,1,39,"by P, hard to find",2019-08-06T00:27:26.000Z,CISCO1941W-N/K9,CISCO1941W-N/K9
USEB,CISCO1941/K9,1525798800,FGL1542205T,0,39,by P,2019-08-06T00:27:26.000Z,CISCO1941/K9,CISCO1941/K9
USEB,WS-C3750X-48PF-S,1525798800,FDO1446K04H,0,39,by P,2019-08-06T00:27:26.000Z,WS-C3750X-48PF-S,WS-C3750X-48PF-S
USEB,WS-C3750X-48PF-S,1525798800,FDO1510P0SG,0,39,"8.1.9.3.C; 02/09/2019
",2019-09-02T00:45:25.000Z,WS-C3750X-48PF-S,WS-C3750X-48PF-S
USEB,WS-C3750X-48PF-S,1525798800,FDO1514R0MN,0,39,"8.1.9.3.C; 02/09/2019
",2019-09-02T00:45:26.000Z,WS-C3750X-48PF-S,WS-C3750X-48PF-S
USEB,WS-C3560X-48T-S,1525798800,FDO1616R0MN,1,39,by P,2019-08-06T00:27:26.000Z,WS-C3560X-48T-S,WS-C3560X-48T-S
USEB,AIR-WLC4402-25-K9,1525798800,FLS1008H02L,1,39,by P,2019-08-06T00:27:26.000Z,AIR-WLC4402-25-K9,AIR-WLC4402-25-K9
USEB,WS-C3560-48PS-S,1525798800,CAT0925K0RA,0,39,"8.1.1.1.A; 28/08/2019
",2019-08-28T01:56:32.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,C3KX-PWR-1100WAC,1525798800,LIT14440Y7U,0,39,by P,2019-08-06T00:27:26.000Z,C3KX-PWR-1100WAC,C3KX-PWR-1100WAC
USEB,C3KX-PWR-350WAC,1525798800,LIT171703R7,0,39,by P,2019-08-06T00:27:26.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC
USEB,C3KX-PWR-350WAC,1525798800,DCB17169656,0,39,by P,2019-08-06T00:27:26.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC
USEB,C3KX-PWR-350WAC,1525798800,LIT171703SB,0,39,by P,2019-08-06T01:41:16.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC
USEB,C3KX-PWR-350WAC,1525798800,DCB171691RW,0,39,by P,2019-08-06T00:27:26.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC
USEB,C3KX-PWR-350WAC,1525798800,DCB171691NV,0,39,by P,2019-08-06T00:27:26.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC
USEB,C3KX-PWR-350WAC,1525798800,LIT171703XR,0,39,by P,2019-08-06T00:27:26.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC
USEB,WS-C3750X-24T-S,1525798800,FDO1721P14K,1,39,by P,2019-08-06T00:27:26.000Z,WS-C3750X-24T-S,WS-C3750X-24T-S
USEB,WS-C3750X-24T-S,1525798800,FDO1721P14Q,0,39,by P,2019-08-06T00:27:26.000Z,WS-C3750X-24T-S,WS-C3750X-24T-S
USEB,WS-C3750G-24TS-E1U,1525798800,FOC0929U1BR,0,39,by P,2019-08-06T00:27:26.000Z,WS-C3750G-24TS-E1U,WS-C3750G-24TS-E1U
USEB,WS-C3560-48PS-S,1525798800,FDO1419Y0MK,1,39,"8.1.1.1.A; 28/08/2019
",2019-08-28T01:58:10.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1525798800,FDO1425X4EY,1,39,"8.1.1.1.A; 28/08/2019
",2019-08-28T01:58:09.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1525798800,FDO1425X4HU,1,39,"8.1.1.1.A; 28/08/2019
",2019-08-28T01:58:10.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1525798800,FDO1425X4EG,1,39,"8.1.1.1.A; 28/08/2019
",2019-08-28T01:58:09.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3750-48TS-E,1525798800,CAT0912K27E,0,39,by P,2019-08-06T00:27:26.000Z,WS-C3750-48TS-E,WS-C3750-48TS-E
USEB,WS-C3750G-24TS-S,1525798800,CAT0914K1KK,1,39,by P,2019-08-06T00:27:26.000Z,WS-C3750G-24TS-S,WS-C3750G-24TS-S
USEB,WS-C3560-48TS-S,1525798800,CAT1119ZGLA,1,39,by P,2019-08-06T00:27:26.000Z,WS-C3560-48TS-S,WS-C3560-48TS-S
USEB,WS-C2960-48TT-L,1525798800,FOC1004X4L3,0,39,by P,2019-08-06T00:27:26.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C3560V2-48PS-S,1525798800,FDO1747Y2SQ,0,39,by P,2019-08-06T00:27:26.000Z,WS-C3560V2-48PS-S,WS-C3560V2-48PS-S
USEB,WS-C3560-48PS-S,1525798800,FDO1419Y0F6,1,39,"8.1.1.1.A; 28/08/2019
",2019-08-28T01:56:31.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,C3KX-PWR-350WAC,1525798800,LIT1717043R,0,39,by P,2019-08-06T00:27:26.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC
USEB,C3KX-PWR-350WAC,1525798800,DCB171691NM,0,39,by P,2019-08-06T00:27:26.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC
USEB,C3KX-PWR-350WAC,1525798800,LIT16270KPS,1,39,by P,2019-08-06T00:27:26.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC
USEB,C3KX-PWR-350WAC,1525798800,AZS161201DT,0,39,by P,2019-08-06T00:27:26.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC
USEB,WS-C3750X-24T-S,1525798800,FDO1721P13Y,0,39,by P,2019-08-06T00:27:26.000Z,WS-C3750X-24T-S,WS-C3750X-24T-S
USEB,WS-C3560X-48T-S,1525798800,FDO1616P0A7,1,39,by P,2019-08-06T00:27:26.000Z,WS-C3560X-48T-S,WS-C3560X-48T-S
USEB,EHWIC-3G-HSPA-U,1525798800,FOC17029ALX,0,39,by P,2019-08-06T01:41:16.000Z,EHWIC-3G-HSPA-U,EHWIC-3G-HSPA-U
USEB,N3K-C3048-FAN,1525798800,FOX1719P5CH,1,39,wh by E,2019-08-06T00:27:26.000Z,N3K-C3048-FAN,N3K-C3048-FAN
USEB,N2200-PAC-400W-B,1525798800,LIT20110R0L,0,39,wh by E,2019-08-06T00:27:26.000Z,N2200-PAC-400W-B,N2200-PAC-400W-B
USEB,CP-8831-DCU-S,1525798800,FCH2004223F,1,39,"wh by E

From : oz-classic",2019-08-06T00:27:26.000Z,CP-8831-DCU-S,CP-8831-DCU-S
USEB,WS-C2960G-24TC-L,1525798800,FOC1217V5GD,1,39,"8.1.10.1.D; 02/09/2019
",2019-09-02T01:17:18.000Z,WS-C2960G-24TC-L,WS-C2960G-24TC-L
USEB,WS-C3750G-12S-S,1525798800,FDO1426R1TS,0,39,by P,2019-08-06T00:27:26.000Z,WS-C3750G-12S-S,WS-C3750G-12S-S
USEB,WS-C2960G-48TC-L,1525798800,FOC1503W79J,0,39,by P,2019-08-06T00:27:26.000Z,WS-C2960G-48TC-L,WS-C2960G-48TC-L
USEB,CISCO2911-SEC/K9,1525798800,FTX1508A05Y,0,39,by P,2019-08-06T01:41:16.000Z,CISCO2911-SEC/K9,CISCO2911-SEC/K9
USEB,WS-C3750G-24TS-E,1525798800,CAT0942N53B,1,39,by P,2019-08-06T00:27:26.000Z,WS-C3750G-24TS-E,WS-C3750G-24TS-E
USEB,WS-C3750G-24TS-S,1525798800,CAT0925X1TZ,1,39,by P,2019-08-06T00:27:26.000Z,WS-C3750G-24TS-S,WS-C3750G-24TS-S
USEB,15454-MS-EXT-24,1525798800,FDO1519X2DA,1,39,by P,2019-08-06T00:27:26.000Z,15454-MS-EXT-24,15454-MS-EXT-24
USEB,WS-C1924-A,1525798800,FAB0403V0HF,1,39,by P,2019-08-06T00:27:26.000Z,WS-C1924-A,WS-C1924-A
USEB,WS-C1924-A,1525798800,FAB0343U06Z,1,39,by P,2019-08-06T00:27:26.000Z,WS-C1924-A,WS-C1924-A
USEB,WS-C2950G-24-EI,1525798800,FOC0933Z6ER,0,39,by P,2019-08-06T00:27:26.000Z,WS-C2950G-24-EI,WS-C2950G-24-EI
USEB,WS-C2960-24TT-L,1525798800,FOC1352Y6FX,0,39,by P,2019-08-06T00:27:26.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,ME-C6524GT-8S,1525798800,SAL13495R08,1,39,by P,2019-08-06T00:27:26.000Z,ME-C6524GT-8S,ME-C6524GT-8S
USEB,WS-C2960S-24TS-L,1525798800,FOC1437Z29R,0,39,by P,2019-08-06T00:27:27.000Z,WS-C2960S-24TS-L,WS-C2960S-24TS-L
USEB,WS-C3560V2-24TS-S,1525798800,FDO1510X1AL,0,39,by P,2019-08-06T00:27:27.000Z,WS-C3560V2-24TS-S,WS-C3560V2-24TS-S
USEB,WS-C2960G-24TC-L,1525798800,FOC1115Z1H8,1,39,"8.1.10.1.D; 02/09/2019
",2019-09-02T01:17:19.000Z,WS-C2960G-24TC-L,WS-C2960G-24TC-L
USEB,CISCO2951/K9,1525798800,FGL162013DY,0,39,by P,2019-08-06T00:27:27.000Z,CISCO2951/K9,CISCO2951/K9
USEB,WS-C3550-24-EMI,1525798800,CAT0637Y002,0,39,by P,2019-08-06T00:27:27.000Z,WS-C3550-24-EMI,WS-C3550-24-EMI
USEB,WS-C3550-24-EMI,1525798800,CAT0637Y00R,1,39,"by P
---Pallet behind viet's seat",2019-08-06T00:27:27.000Z,WS-C3550-24-EMI,WS-C3550-24-EMI
USEC,WS-C3550-24-FX-SMI,1525798800,CSG0717P04R,1,39,by P,2019-08-06T00:27:27.000Z,WS-C3550-24-FX-SMI,WS-C3550-24-FX-SMI
USEB,CISCO2811-AC-IP,1525798800,FHK1118F03H,1,39,by P,2019-08-06T00:27:27.000Z,CISCO2811-AC-IP,CISCO2811-AC-IP
USEB,CISCO2821-V3PN/K9,1525798800,FHK1111F07A,1,39,by P,2019-08-06T00:27:27.000Z,CISCO2821-V3PN/K9,CISCO2821-V3PN/K9
USEB,CISCO3725#CISCO 3725,1525798800,JMX0819L4YP,0,39,by P,2019-08-06T01:41:16.000Z,CISCO3725#CISCO 3725,CISCO3725
USEB,WS-C3550-24-FX-SMI,1525798800,CSG0722P04S,0,39,by P,2019-08-06T00:27:27.000Z,WS-C3550-24-FX-SMI,WS-C3550-24-FX-SMI
USEB,ME-C3750-24TE-M,1525798800,CAT1008N2W7,0,39,by P,2019-08-06T00:27:27.000Z,ME-C3750-24TE-M,ME-C3750-24TE-M
USEB,ME-C3750-24TE-M,1525798800,FDO1402Y0H6,0,39,by P,2019-08-06T00:27:27.000Z,ME-C3750-24TE-M,ME-C3750-24TE-M
USEB,WS-C3750E-48PD-S,1525798800,FDO1335R11R,0,39,by P,2019-08-06T00:27:27.000Z,WS-C3750E-48PD-S,WS-C3750E-48PD-S
USEB,CISCO1841-SEC/K9,1525798800,FHK140770DM,0,39,by P,2019-08-06T00:27:27.000Z,CISCO1841-SEC/K9,CISCO1841-SEC/K9
USEB,CISCO1841-SEC/K9,1525798800,FHK141173N6,0,39,by P,2019-08-06T00:27:27.000Z,CISCO1841-SEC/K9,CISCO1841-SEC/K9
USEB,CISCO1841-ADSL,1525798800,FHK092921B3,0,39,by P,2019-08-06T00:27:27.000Z,CISCO1841-ADSL,CISCO1841-ADSL
USEB,CISCO3725#CISCO 3725,1525798800,JMX0727L0F5,1,39,by P,2019-08-06T01:41:16.000Z,CISCO3725#CISCO 3725,CISCO3725
USEB,KEEP#CISCO3725,1525798800,JMX0819L4ZQ,1,39,"by P
Keep h",2019-08-06T00:27:27.000Z,KEEP#CISCO3725,CISCO3725
USEB,CISCO2911-SEC/K9,1525798800,FTX1508A05Z,0,39,by P,2019-08-06T01:41:16.000Z,CISCO2911-SEC/K9,CISCO2911-SEC/K9
USEB,WS-C3750-48PS-S,1525798800,FDO1318Y2GK,0,39,by P,2019-08-06T00:27:27.000Z,WS-C3750-48PS-S,WS-C3750-48PS-S
USEB,WS-C3750E-24TD-E,1525798800,FDO1335R1D6,1,39,by P,2019-08-06T00:27:27.000Z,WS-C3750E-24TD-E,WS-C3750E-24TD-E
USEB,WS-C2960G-48TC-L,1525798800,FOC1503W79Z,1,39,by P,2019-08-06T00:27:27.000Z,WS-C2960G-48TC-L,WS-C2960G-48TC-L
USEB,WS-C2960-24PC-L,1525798800,FOC1508Z5FJ,0,39,by P,2019-08-06T00:27:27.000Z,WS-C2960-24PC-L,WS-C2960-24PC-L
USEB,WS-C3750G-48TS-E,1525798800,FOC1219Z1LS,1,39,by P,2019-08-06T00:27:27.000Z,WS-C3750G-48TS-E,WS-C3750G-48TS-E
USEB,CISCO2811-AC-IP,1525798800,FHK1118F03L,1,39,by P,2019-08-06T00:27:27.000Z,CISCO2811-AC-IP,CISCO2811-AC-IP
USEB,WS-C3750G-48PS-S,1525798800,FOC1208Y2HY,0,39,wh by E,2019-08-06T00:27:27.000Z,WS-C3750G-48PS-S,WS-C3750G-48PS-S
USEB,WS-C3750E-48PD-SF,1525798800,FDO1552W0FF,0,39,wh by E,2019-08-06T00:27:27.000Z,WS-C3750E-48PD-SF,WS-C3750E-48PD-SF
USEA,ISR4221/K9,1525885200,FGL211721XM,0,39,by P,2019-08-06T00:27:27.000Z,ISR4221/K9,ISR4221/K9
USEA,C899G-LTE-GA-K9,1525885200,FCZ2141E15G,0,39,by P,2019-08-06T00:27:27.000Z,C899G-LTE-GA-K9,C899G-LTE-GA-K9
USEA,C899G-LTE-GA-K9,1525885200,FCZ2141E1A3,0,39,by P,2019-08-06T00:27:27.000Z,C899G-LTE-GA-K9,C899G-LTE-GA-K9
USEA,C899G-LTE-GA-K9,1525885200,FCZ2141E1AA,0,39,by P,2019-08-06T00:27:27.000Z,C899G-LTE-GA-K9,C899G-LTE-GA-K9
USEA,C899G-LTE-GA-K9,1525885200,FCZ2141E1A6,0,39,by P,2019-08-06T00:27:27.000Z,C899G-LTE-GA-K9,C899G-LTE-GA-K9
NOB,CP-7945G,1525885200,FCH1244B9N5,1,39,by P,2019-08-06T01:41:16.000Z,CP-7945G,CP-7945G
NOB,CP-7945G,1525885200,FCH1244BD51,1,39,by P,2019-08-06T01:41:16.000Z,CP-7945G,CP-7945G
NOB,CP-7945G,1525885200,FCH1244B9NH,1,39,by P,2019-08-06T01:41:16.000Z,CP-7945G,CP-7945G
NOB,CP-7945G,1525885200,FCH13478NZ2,1,39,by P,2019-08-06T01:41:16.000Z,CP-7945G,CP-7945G
NOB,CP-7945G,1525885200,FCH1244B8VY,1,39,by P,2019-08-06T01:41:16.000Z,CP-7945G,CP-7945G
NOB,CP-7945G,1525885200,FCH1244BBXE,1,39,by P,2019-08-06T01:41:16.000Z,CP-7945G,CP-7945G
NOB,CP-7945G,1525885200,FCH1244B92T,1,39,"8.3.1.3.A; 11/05/2020
",2020-05-11T01:07:04.000Z,CP-7945G,CP-7945G
USEA,NIM-1T,1525885200,FOC21144PXT,0,39,"by P

Box 10",2019-08-06T00:27:27.000Z,NIM-1T,NIM-1T
USEA,EHWIC-4G-LTE-GB,1525885200,FOC200412V6,0,39,by P,2019-08-06T00:27:27.000Z,EHWIC-4G-LTE-GB,EHWIC-4G-LTE-GB
USEB,C819HG+7-K9,1525885200,FCZ1945927D,0,39,by P,2019-08-06T00:27:27.000Z,C819HG+7-K9,C819HG+7-K9
USEB,GLC-SX-MM,1525885200,FNS11180AST,1,39,by P,2019-08-06T00:27:27.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1525885200,FNS121015DA,0,39,by P,2019-08-06T00:27:27.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-LH-SM,1525885200,FNS134604R6,0,39,by P,2019-08-06T00:27:27.000Z,GLC-LH-SM,GLC-LH-SM
USEB,HWIC-1ADSL,1525885200,FOC12470094,0,39,by P,2019-08-06T00:27:27.000Z,HWIC-1ADSL,HWIC-1ADSL
USEC,C819HG+7-K9,1525885200,FGL154822NF,0,39,"wh by H
Battery Failed - H",2019-08-06T00:27:27.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL203424NC,0,39,by P,2019-08-06T00:27:27.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819G+7-K9-RF#C819G+7-K9,1525885200,FCZ1731C4Y6,0,39,by P,2019-08-06T01:41:16.000Z,C819G+7-K9-RF#C819G+7-K9,C819G+7-K9-RF
USEB,C819HG+7-K9,1525885200,FGL2035206G,0,39,by P,2019-08-06T00:27:27.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL200320TL,0,39,by P,2019-08-06T00:27:27.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FCZ19429483,0,39,by P,2019-08-06T00:27:27.000Z,C819HG+7-K9,C819HG+7-K9
NIB,C899G-LTE-GA-K9,1525885200,FCZ2142923D,1,39,by P,2019-08-06T00:27:27.000Z,C899G-LTE-GA-K9,C899G-LTE-GA-K9
NIB,C899G-LTE-GA-K9,1525885200,FCZ2141E15W,1,39,by P,2019-08-06T00:27:27.000Z,C899G-LTE-GA-K9,C899G-LTE-GA-K9
NIB,C899G-LTE-GA-K9,1525885200,FCZ2142925P,1,39,by P,2019-08-06T00:27:27.000Z,C899G-LTE-GA-K9,C899G-LTE-GA-K9
NIB,C899G-LTE-GA-K9,1525885200,FCZ2142924Y,1,39,by P,2019-08-06T00:27:27.000Z,C899G-LTE-GA-K9,C899G-LTE-GA-K9
USEA,WS-C2960C-8PC-L,1525885200,FOC1627Y357,0,39,by P,2019-08-06T00:27:27.000Z,WS-C2960C-8PC-L,WS-C2960C-8PC-L
USEB,WS-C2960C-8PC-L,1525885200,FOC1822Z3GD,0,39,by P,2019-08-06T00:27:27.000Z,WS-C2960C-8PC-L,WS-C2960C-8PC-L
USEB,N2K-C2224TF-1GE,1525885200,SSI192101CA,0,39,by P,2019-08-06T00:27:27.000Z,N2K-C2224TF-1GE,N2K-C2224TF-1GE
NIB,C899G-LTE-GA-K9,1525885200,FCZ2142914Z,1,39,by P,2019-08-06T00:27:27.000Z,C899G-LTE-GA-K9,C899G-LTE-GA-K9
USEB,PWR-66W-AC-V2,1525885200,DAB2130G4AE,0,39,by P,2019-08-06T00:27:27.000Z,PWR-66W-AC-V2,PWR-66W-AC-V2
USEB,PWR-66W-AC-V2,1525885200,DAB2128GANW,0,39,by P,2019-08-06T00:27:27.000Z,PWR-66W-AC-V2,PWR-66W-AC-V2
USEB,PWR-66W-AC-V2,1525885200,DAB2128GAL5,0,39,by P,2019-08-06T01:41:16.000Z,PWR-66W-AC-V2,PWR-66W-AC-V2
USEB,PWR-66W-AC-V2,1525885200,DAB2128GAMM,0,39,by P,2019-08-06T01:41:16.000Z,PWR-66W-AC-V2,PWR-66W-AC-V2
USEB,PWR-66W-AC-V2,1525885200,DAB2130G45D,0,39,by P,2019-08-06T01:41:16.000Z,PWR-66W-AC-V2,PWR-66W-AC-V2
USEB,PWR-66W-AC-V2,1525885200,DAB2130G497,0,39,by P,2019-08-06T01:41:16.000Z,PWR-66W-AC-V2,PWR-66W-AC-V2
USEB,PWR-66W-AC-V2,1525885200,DAB2130G44H,0,39,by P,2019-08-06T01:41:16.000Z,PWR-66W-AC-V2,PWR-66W-AC-V2
USEB,ME-3400EG-2CS-A,1525885200,FOC1809V1XU,0,39,"wh by E

From :  itrebornonline",2019-08-06T01:41:16.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
USEB,SFP-10G-SR,1525885200,FNS16071LF0,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS17160LZE,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS16120JDV,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15350A0P,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS151900JA,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS16210E7F,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15021581,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15190XTM,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15341J5T,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15210LRG,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15021D2L,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS16010SRF,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS155021LP,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15210VTP,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15020U20,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15211MGB,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS16070WYH,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS160722NQ,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15210LRR,0,39,wh by E,2019-08-06T01:41:16.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15020TY8,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15341M5P,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS16040K1G,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15351CRF,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS160414RE,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15411A3X,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15411HSS,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15161QV7,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS15040N00,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS16090AKC,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1525885200,FNS16050JQ6,0,39,wh by E,2019-08-06T01:41:17.000Z,SFP-10G-SR,SFP-10G-SR
USEB,C887VA-K9,1525798800,FJC1951E2PH,1,39,"Pack#: Pack5117  
From:    thevault24.",2019-08-06T01:41:17.000Z,C887VA-K9,C887VA-K9
USEB,C819HG+7-K9,1525885200,FGL154822WW,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL163522YE,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL154822NY,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL154822WU,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL154822NV,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL154822NP,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL154822WS,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL154822NH,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL154822NX,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL154822P3,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL15482321,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL154822NG,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL154822WY,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL163523F6,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL154822WX,0,39,WH by Trung,2019-08-06T01:41:17.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL15482325,0,39,WH by Trung,2019-08-06T00:27:33.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL1631263R,0,39,WH by Trung,2019-08-06T00:27:33.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL1631263Q,0,39,WH by Trung,2019-08-06T00:27:33.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1525885200,FGL15482324,0,39,WH by Trung,2019-08-06T00:27:33.000Z,C819HG+7-K9,C819HG+7-K9
USEB,SSM-4GE,1525971600,JAF1215AEFH,0,39,wh by H,2019-08-06T00:27:33.000Z,SSM-4GE,SSM-4GE
NIB,ASR1001-X,1525971600,FXS2151Q3AV,0,39,wh by H,2019-08-06T00:27:33.000Z,ASR1001-X,ASR1001-X
USEB,WAE-7341-K9,1525971600,KQGGBAP,1,39,wh by E,2019-08-06T00:27:33.000Z,WAE-7341-K9,WAE-7341-K9
NOB,AIR-AP3802I-Z-K9C#AIR-AP3802I-Z-K9,1526230800,FGL2119A7P2,0,39,by P,2019-08-06T01:41:17.000Z,AIR-AP3802I-Z-K9C#AIR-AP3802I-Z-K9,AIR-AP3802I-Z-K9C
