Supplier,Condition,Model,ReceivedDate,SerialNumber,StockStatus,Note,oldModelName,newModelName
39,NIB,VIC-4FXS/DID=,1387731600,FOC1442007Q,0,osi hardware--,VIC-4FXS/DID,VIC-4FXS/DID
39,NIB,VIC-4FXS/DID=,1387731600,FOC143047KR,0,osi hardware--,VIC-4FXS/DID,VIC-4FXS/DID
39,NIB,VIC-4FXS/DID=,1387731600,FOC1442007M,0,osi hardware--,VIC-4FXS/DID,VIC-4FXS/DID
39,NIB,VIC-4FXS/DID=,1387731600,FOC1442004N,0,osi hardware--,VIC-4FXS/DID,VIC-4FXS/DID
39,NIB,VIC-4FXS/DID=,1387731600,FOC14255L96,0,osi hardware--,VIC-4FXS/DID,VIC-4FXS/DID
39,NIB,VIC-4FXS/DID=,1387731600,FOC1442006B,0,osi hardware--,VIC-4FXS/DID,VIC-4FXS/DID
39,NIB,VIC-4FXS/DID=,1387731600,FOC14403N5V,0,osi hardware--,VIC-4FXS/DID,VIC-4FXS/DID
39,NIB,WS-X4904-10GE=,1387731600,JAE14390RIY,0,osi hardware--,WS-X4904-10GE,WS-X4904-10GE
39,NIB,WS-X4904-10GE=,1387731600,JAE14300OFJ,0,"WH by Long,

---------

Level 3 - C--",WS-X4904-10GE,WS-X4904-10GE
39,NIB,AIR-RM1252G-A-K9=,1387731600,FOC13484GQX,1,"WH by Long



Level III-D--",AIR-RM1252G-A-K9,AIR-RM1252G-A-K9
39,NOB,AIR-RM1252G-A-K9=,1387731600,FOC13484GJR,1,"WH by Long



Level III-D--",AIR-RM1252G-A-K9,AIR-RM1252G-A-K9
39,NOB,AIR-RM1252G-A-K9=,1387731600,FOC13484GQJ,1,"WH by Long  



Level III-D--",AIR-RM1252G-A-K9,AIR-RM1252G-A-K9
39,NOB,AIR-RM1252G-A-K9=,1387731600,FOC13484GFT,1,"WH by Long  



Level III-D--",AIR-RM1252G-A-K9,AIR-RM1252G-A-K9
39,NOB,AIR-RM1252G-A-K9=,1387731600,FOC13484GHE,1,"WH by Long,



Level III-D--",AIR-RM1252G-A-K9,AIR-RM1252G-A-K9
39,NIB,C3K-PWR-750WAC=,1387731600,DTN1217E0YZ,0,osi hardware--,C3K-PWR-750WAC,C3K-PWR-750WAC
39,NIB,C3K-PWR-750WAC=,1387731600,DTN1217E0MC,0,osi hardware--,C3K-PWR-750WAC,C3K-PWR-750WAC
39,NOB,ASA-SSM-AIP-20-K9=,1387731600,JAB093102MU,0,osi hardware--,ASA-SSM-AIP-20-K9,ASA-SSM-AIP-20-K9
39,NOB,HWIC-1CE1T1-PRI=,1387731600,FOC14193TUE,0,osi hardware--,HWIC-1CE1T1-PRI,HWIC-1CE1T1-PRI
39,NOB,WIC-1B-S/T-V3,1387731600,FOC16105Q55,0,osi hardware--,WIC-1B-S/T-V3,WIC-1B-S/T-V3
39,NOB,CP-7914,1387731600,INM0853212B,0,osi hardware--,CP-7914,CP-7914
39,NOB,CP-7914,1387731600,FCH121092UL,0,osi hardware--,CP-7914,CP-7914
39,NOB,CP-7914,1387731600,INM08521K9V,0,osi hardware--,CP-7914,CP-7914
39,NIB,CP-7914,1387731600,INM0853212F,0,"WH,--WH by Long",CP-7914,CP-7914
39,NOB,CP-7945G=,1387731600,FCH16078B2T,0,osi hardware--,CP-7945G,CP-7945G
39,NOB,CP-7971G-GE,1387731600,INM084517G4,0,WH by Long--osi hardware,CP-7971G-GE,CP-7971G-GE
39,NOB,CP-7971G-GE,1387731600,INM08321514,0,osi hardware--,CP-7971G-GE,CP-7971G-GE
39,NIB,C3KX-PWR-715WAC=,1387731600,LIT16250PJ6,0,osi hardware--,C3KX-PWR-715WAC,C3KX-PWR-715WAC
39,NIB,C3KX-NM-1G=,1387731600,FDO17121QN5,0,osi hardware--,C3KX-NM-1G,C3KX-NM-1G
39,NIB,C3KX-NM-1G=,1387731600,FDO17130S6U,0,osi hardware--,C3KX-NM-1G,C3KX-NM-1G
39,NIB,C3KX-NM-1G=,1387731600,FDO17130BV9,0,osi hardware--,C3KX-NM-1G,C3KX-NM-1G
39,NIB,C3KX-NM-10G=,1387731600,FDO17161VGN,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NOB,XENPAK-10GB-CX4=,1387731600,OSG12192558,1,osi hardware--,XENPAK-10GB-CX4,XENPAK-10GB-CX4
39,NOB,WIC-1B-S/T-V3=,1387731600,FOC121411ZS,0,osi hardware--,WIC-1B-S/T-V3,WIC-1B-S/T-V3
39,NOB,HWIC-AP-AG-A=,1387731600,FOC09230ZZP,0,osi hardware--,HWIC-AP-AG-A,HWIC-AP-AG-A
39,USEB,WS-CBS3012-IBM-I,1387731600,FOC1352S141,1,osi hardware--,WS-CBS3012-IBM-I,WS-CBS3012-IBM-I
39,USEB,WS-CBS3012-IBM-I,1387731600,FOC1352S0V9,1,osi hardware--,WS-CBS3012-IBM-I,WS-CBS3012-IBM-I
39,USEB,WS-CBS3012-IBM-I,1387731600,FOC1352S14N,1,osi hardware--,WS-CBS3012-IBM-I,WS-CBS3012-IBM-I
39,USEB,WS-CBS3012-IBM-I,1387731600,FOC1238S06E,1,osi hardware--,WS-CBS3012-IBM-I,WS-CBS3012-IBM-I
39,USEB,WS-CBS3012-IBM-I,1387731600,FOC1238S066,0,osi hardware--,WS-CBS3012-IBM-I,WS-CBS3012-IBM-I
39,USEB,WS-CBS3012-IBM-I,1387731600,FOC1238S06D,1,osi hardware--,WS-CBS3012-IBM-I,WS-CBS3012-IBM-I
39,USEB,WS-CBS3012-IBM-I,1387731600,FOC1352S0WE,0,osi hardware--,WS-CBS3012-IBM-I,WS-CBS3012-IBM-I
39,NIB,C2960S-STACK=,1387731600,FOC1442RJL2,0,osi hardware--,C2960S-STACK,C2960S-STACK
39,NIB,C2960S-STACK=,1387731600,FOC1443R01Q,0,osi hardware--,C2960S-STACK,C2960S-STACK
39,NOB,HWIC-16A,1387731600,FOC15027H09,0,osi hardware--,HWIC-16A,HWIC-16A
39,NOB,PVDM2-48,1387731600,FOC13393DS2,0,"WH,--WH by Trung",PVDM2-48,PVDM2-48
39,NIB,HWIC-1T,1387731600,FOC1643618Y,0,osi hardware--,HWIC-1T,HWIC-1T
39,NIB,HWIC-1T,1387731600,FOC1643625H,0,osi hardware--,HWIC-1T,HWIC-1T
39,NIB,HWIC-1T,1387731600,FOC16207LCC,0,osi hardware--,HWIC-1T,HWIC-1T
39,NIB,HWIC-2A/S,1387731600,FOC15042NRP,0,"wh by G, 



8.3.4.3.A--",HWIC-2A/S,HWIC-2A/S
39,NIB,HWIC-2T,1387731600,FOC16507U0A,0,osi hardware--,HWIC-2T,HWIC-2T
39,NIB,HWIC-4A/S,1387731600,FOC16173Q97,0,"WH,--WH by Trung",HWIC-4A/S,HWIC-4A/S
39,NIB,HWIC-4T1/E1,1387731600,FOC16142K63,1,"wh by G, 



8.3.4.3.B--",HWIC-4T1/E1,HWIC-4T1/E1
39,NOB,HWIC-4ESW-POE,1387731600,FOC14186531,0,osi hardware--,HWIC-4ESW-POE,HWIC-4ESW-POE
39,NOB,HWIC-4ESW,1387731600,FOC15126JVF,0,osi hardware--,HWIC-4ESW,HWIC-4ESW
39,NOB,HWIC-4ESW,1387731600,FOC15440YRR,0,osi hardware--,HWIC-4ESW,HWIC-4ESW
39,NIB,VWIC2-2MFT-T1/E1,1387731600,FOC170466EF,0,osi hardware--,VWIC2-2MFT-T1/E1,VWIC2-2MFT-T1/E1
39,NIB,VWIC2-2MFT-T1/E1,1387731600,FOC17046812,0,osi hardware--,VWIC2-2MFT-T1/E1,VWIC2-2MFT-T1/E1
39,NIB,VWIC2-2MFT-T1/E1,1387731600,FOC1704680W,0,osi hardware--,VWIC2-2MFT-T1/E1,VWIC2-2MFT-T1/E1
39,NIB,HWIC-2SHDSL=,1387731600,FOC1710114A,1,"WH by Trung,--8.3.4.3.B",HWIC-2SHDSL,HWIC-2SHDSL
39,NIB,HWIC-2SHDSL=,1387731600,FOC15152ANL,1,"WH by Trung,



8.3.4.3.B--",HWIC-2SHDSL,HWIC-2SHDSL
39,NIB,HWIC-2SHDSL=,1387731600,FOC1710114R,1,"WH by Trung,



8.3.4.3.B--",HWIC-2SHDSL,HWIC-2SHDSL
39,NIB,HWIC-2SHDSL=,1387731600,FOC13344MDL,0,osi hardware--,HWIC-2SHDSL,HWIC-2SHDSL
39,NOB,HWIC-2SHDSL=,1387731600,FOC15045WRT,0,osi hardware--,HWIC-2SHDSL,HWIC-2SHDSL
39,NOB,HWIC-2SHDSL=,1387731600,FOC15152AWH,0,osi hardware--,HWIC-2SHDSL,HWIC-2SHDSL
39,NIB,HWIC-4SHDSL=,1387731600,FOC151225F9,1,"WH by Trung,



8.3.4.3.B--",HWIC-4SHDSL,HWIC-4SHDSL
39,NIB,HWIC-4SHDSL=,1387731600,FOC151225N2,1,"WH by Trung, 



8.3.4.3.B--",HWIC-4SHDSL,HWIC-4SHDSL
39,USEA,HWIC-4SHDSL=,1387731600,FOC13081PTD,0,"Newable,--osi hardware",HWIC-4SHDSL,HWIC-4SHDSL
39,USEA,HWIC-4SHDSL=,1387731600,FOC13483E5Z,0,"Newable,--osi hardware",HWIC-4SHDSL,HWIC-4SHDSL
39,NIB,HWIC-1ADSL-M,1387731600,FOC160626YP,0,osi hardware--,HWIC-1ADSL-M,HWIC-1ADSL-M
39,NIB,HWIC-1ADSL-M,1387731600,FOC15513RTA,1,"WH by Trung



8.3.4.3.A--",HWIC-1ADSL-M,HWIC-1ADSL-M
39,USEA,HWIC-1ADSL,1387731600,FOC134602AP,0,"Newable, Not correct box--osi hardware",HWIC-1ADSL,HWIC-1ADSL
39,NOB,VIC2-4FXO,1387731600,FOC13432VHY,0,osi hardware--,VIC2-4FXO,VIC2-4FXO
39,USEA,HWIC-3G-CDMA-S,1387731600,FOC11410SSD,0,"Newable,--osi hardware",HWIC-3G-CDMA-S,HWIC-3G-CDMA-S
39,USEA,HWIC-3G-CDMA-S,1387731600,FOC11410SQE,0,"Newable,--osi hardware",HWIC-3G-CDMA-S,HWIC-3G-CDMA-S
39,USEA,HWIC-3G-CDMA-S,1387731600,FOC11410SQ2,0,"Newable,--osi hardware",HWIC-3G-CDMA-S,HWIC-3G-CDMA-S
39,USEA,HWIC-3G-CDMA-S,1387731600,FOC11410SRU,0,"Newable,--osi hardware",HWIC-3G-CDMA-S,HWIC-3G-CDMA-S
39,USEA,HWIC-3G-CDMA-S,1387731600,FOC11410SPM,0,"Newable,--osi hardware",HWIC-3G-CDMA-S,HWIC-3G-CDMA-S
39,USEA,HWIC-3G-GSM=,1387731600,FOC124454RY,0,"Newable,--osi hardware",HWIC-3G-GSM,HWIC-3G-GSM
39,USEA,HWIC-3G-GSM=,1387731600,FOC124454NQ,0,"Newable,--osi hardware",HWIC-3G-GSM,HWIC-3G-GSM
39,USEA,HWIC-3G-GSM=,1387731600,FOC124454TY,0,"Newable,--osi hardware",HWIC-3G-GSM,HWIC-3G-GSM
39,NIB,HWIC-1ADSL=,1387731600,FOC12231AMG,0,osi hardware--,HWIC-1ADSL,HWIC-1ADSL
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4A1,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4B4,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4BB,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4BF,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4CR,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4A8,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4A9,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4AB,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4AM,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4B1,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4B0,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4AZ,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NIB,AIR-CAP3502I-N-K9,1387731600,FGL1727S4BM,0,osi hardware--,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
39,NOB,ME-3400-24TS-D,1387731600,FOC1638V1K8,0,osi hardware--,ME-3400-24TS-D,ME-3400-24TS-D
39,NIB,ME-3400-24TS-D,1387731600,FOC1625Z2MB,0,osi hardware--,ME-3400-24TS-D,ME-3400-24TS-D
39,NOB,CP-7937G=,1387731600,0004F2ED5222,0,osi hardware--,CP-7937G,CP-7937G
39,NOB,WS-F6700-DFC3BXL=,1387731600,SAL1338Z7B4,0,osi hardware--,WS-F6700-DFC3BXL,WS-F6700-DFC3BXL
39,NIB,CISCO1801/K9,1387731600,FGL162121FA,0,osi hardware--,CISCO1801/K9,CISCO1801/K9
39,NIB,CISCO1801#CISCO1801/K9,1387731600,FGL151528CU,0,osi hardware--,CISCO1801#CISCO1801/K9,CISCO1801
39,NOB,WS-C3750X-24P-E,1387731600,FDO1704Z040,0,osi hardware--,WS-C3750X-24P-E,WS-C3750X-24P-E
39,NIB,WS-C3750X-24P-E,1387731600,FDO1704Z00E,0,osi hardware--,WS-C3750X-24P-E,WS-C3750X-24P-E
39,NIB,WS-C2960S-48FPS-L,1387731600,FOC1724X1U7,0,osi hardware--,WS-C2960S-48FPS-L,WS-C2960S-48FPS-L
39,NIB,WS-C2960S-48FPS-L,1387731600,FOC1739W1Y3,0,osi hardware--,WS-C2960S-48FPS-L,WS-C2960S-48FPS-L
39,NIB,WS-C2960S-48FPS-L,1387731600,FOC1736Z9BH,0,osi hardware--,WS-C2960S-48FPS-L,WS-C2960S-48FPS-L
39,NIB,WS-C2960S-48FPS-L,1387731600,FOC1651W15Z,0,osi hardware--,WS-C2960S-48FPS-L,WS-C2960S-48FPS-L
39,NOB,WS-C2960-24PC-S,1387731600,FCQ1533Y373,0,osi hardware--,WS-C2960-24PC-S,WS-C2960-24PC-S
39,NOB,WS-C2960-48PST-S,1387731600,FOC1536Z034,0,osi hardware--,WS-C2960-48PST-S,WS-C2960-48PST-S
39,NOB,WS-C3750V2-24PS-S,1387731600,FDO1450X0X5,0,osi hardware--,WS-C3750V2-24PS-S,WS-C3750V2-24PS-S
39,NOB,ME-3400EG-12CS-M,1387731600,FOC1710X0AW,0,osi hardware--,ME-3400EG-12CS-M,ME-3400EG-12CS-M
39,NOB,WS-C3750G-12S-E,1387731600,FDO1419X08W,0,osi hardware--,WS-C3750G-12S-E,WS-C3750G-12S-E
39,NOB,CISCO3925/K9,1387731600,FGL160910K4,0,osi hardware--,CISCO3925/K9,CISCO3925/K9
39,NIB,WS-C4948-10GE-S,1387731600,FOX1502GD5E,0,osi hardware--,WS-C4948-10GE-S,WS-C4948-10GE-S
39,NIB,CISCO2821-V/K9,1387731600,FCZ1116707Y,0,osi hardware--,CISCO2821-V/K9,CISCO2821-V/K9
39,NIB,CISCO3825-SEC/K9,1387731600,FHK1231F32C,0,osi hardware--,CISCO3825-SEC/K9,CISCO3825-SEC/K9
39,NIB,WS-C6509-E-FAN=,1387731600,DCH11391471,0,osi hardware--,WS-C6509-E-FAN,WS-C6509-E-FAN
39,NOB,ESW-520-24-K9,1387731600,DNI1420E4AH,1,"WH by Long

----------

8.2.6.2.A,--",ESW-520-24-K9,ESW-520-24-K9
39,NIB,WS-X6724-SFP,1387731600,SAL1442WGP9,0,"WH by Long,--osi hardware",WS-X6724-SFP,WS-X6724-SFP
39,NOB,CISCO1811/K9,1388077200,FHK112418DE,1,"wh by G



8.3.8.2.0--",CISCO1811/K9,CISCO1811/K9
39,NIB,CISCO1811/K9,1388077200,FHK112418DH,0,osi hardware--,CISCO1811/K9,CISCO1811/K9
39,USEB,GLC-LH-SMD,1388336400,AGA1645U77M,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NOB,CISCO887-SEC-K9,1388336400,FCZ1521C475,0,osi hardware--,CISCO887-SEC-K9,CISCO887-SEC-K9
39,NOB,CISCO887-SEC-K9,1388336400,FCZ1521C47B,0,osi hardware--,CISCO887-SEC-K9,CISCO887-SEC-K9
39,NOB,CISCO887-SEC-K9,1388336400,FCZ1521C471,0,osi hardware--,CISCO887-SEC-K9,CISCO887-SEC-K9
39,NOB,CISCO887-SEC-K9,1388336400,FCZ1521C468,0,osi hardware--,CISCO887-SEC-K9,CISCO887-SEC-K9
39,NOB,CISCO887-SEC-K9,1388336400,FCZ1521C47A,0,osi hardware--,CISCO887-SEC-K9,CISCO887-SEC-K9
39,NOB,CISCO887-SEC-K9,1388336400,FCZ1521C46X,0,osi hardware--,CISCO887-SEC-K9,CISCO887-SEC-K9
39,NOB,CISCO887-SEC-K9,1388336400,FCZ1521C47G,0,osi hardware--,CISCO887-SEC-K9,CISCO887-SEC-K9
39,NOB,CISCO887-SEC-K9,1388336400,FCZ1521C472,0,osi hardware--,CISCO887-SEC-K9,CISCO887-SEC-K9
39,USEB,HWIC-3G-GSM,1388336400,FOC124454QB,0,osi hardware--,HWIC-3G-GSM,HWIC-3G-GSM
39,USEB,HWIC-3G-GSM,1388336400,FOC124454HT,0,osi hardware--,HWIC-3G-GSM,HWIC-3G-GSM
39,USEB,WIC-1ADSL,1388336400,FOC08490X3S,0,osi hardware--,WIC-1ADSL,WIC-1ADSL
39,USEB,VWIC2-1MFT-G703,1388336400,FOC13492SQ8,0,osi hardware--,VWIC2-1MFT-G703,VWIC2-1MFT-G703
39,USEB,VIC2-2BRI-NT/TE,1388336400,FOC12443SXZ,0,osi hardware--,VIC2-2BRI-NT/TE,VIC2-2BRI-NT/TE
39,USEB,HWIC-AP-AG-A#HWIC-AP,1388336400,FOC09311UQV,0,osi hardware--,HWIC-AP-AG-A#HWIC-AP,HWIC-AP-AG-A
39,NIB,CISCO1941/K9,1388336400,FGL153222DP,0,osi hardware--,CISCO1941/K9,CISCO1941/K9
39,NIB,CISCO1941/K9,1388336400,FGL153222EF,0,osi hardware--,CISCO1941/K9,CISCO1941/K9
39,USEB,WS-X6724-SFP,1388336400,SAL1632JWL3,0,osi hardware--,WS-X6724-SFP,WS-X6724-SFP
39,USEB,WS-X6724-SFP,1388336400,SAL1632JWF6,0,osi hardware--,WS-X6724-SFP,WS-X6724-SFP
39,USEB,WS-X6748-GE-TX,1388336400,SAL1632JUGW,0,osi hardware--,WS-X6748-GE-TX,WS-X6748-GE-TX
39,USEB,SM-ES2-24-P,1388336400,FOC16090RQK,0,osi hardware--,SM-ES2-24-P,SM-ES2-24-P
39,USEB,CISCO877-K9,1388336400,FHK121922S2,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK111015K5,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114429TV,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114626JF,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK13406005,1,Wh by Trung--osi hardware,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK140462DD,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114212P6,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114255CE,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK11452AHU,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK1146207G,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114626X6,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK140462DN,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK1340711J,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FCZ130811WX,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK130662ED,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114627G9,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114626U7,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114620UK,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK113815BX,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK11452AHX,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK140462E6,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK1132104S,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK11452AH0,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114628RD,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK111613FU,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK144360A5,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK133860EQ,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114628SM,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK111715ZP,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK111015NQ,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114626KY,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114626V8,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114626W8,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK132373RB,0,Wh by Trung--osi hardware,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK11462073,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK130221VT,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114626JM,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114627LM,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK132373SJ,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114212W8,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114626QV,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK12482BHV,0,Led 1 dead--osi hardware,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114627GM,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114626MA,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114626JE,0,Wh by Trung--osi hardware,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-SEC-K9#CISCO877-K9,1388336400,FHK140273JQ,0,osi hardware--,CISCO877-K9,CISCO877-SEC-K9
39,USEB,CISCO877-K9,1388336400,FHK11101A07,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114626Q1,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-SEC-K9#CISCO877-K9,1388336400,FHK111311LV,0,osi hardware--,CISCO877-K9,CISCO877-SEC-K9
39,USEB,CISCO877-K9,1388336400,FHK124020KG,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114626KG,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK132161EX,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114627KH,0,Wh by Trung--osi hardware,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114627G2,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK114628RK,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK11415AQ2,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK11415ANH,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FCZ130890YQ,1,Wh by Trung--osi hardware,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-SEC-K9,1388336400,FHK101551LG,1,Wh by Trung--osi hardware,CISCO877-SEC-K9,CISCO877-SEC-K9
39,USEB,CISCO877-SEC-K9#CISCO877-K9,1388336400,FGL1504254B,0,osi hardware--,CISCO877-K9,CISCO877-SEC-K9
39,USEB,CISCO877-K9,1388336400,FHK133860LM,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,USEB,CISCO877-K9,1388336400,FHK135075EG,0,osi hardware--,CISCO877-K9,CISCO877-K9
39,NIB,AIR-CT2504-5-K9#AIR-CT2504-K9,1388336400,PSZ172500RT,0,osi hardware--,AIR-CT2504-K9,AIR-CT2504-5-K9
39,NIB,AIR-CT2504-5-K9#AIR-CT2504-K9,1388336400,PSZ172602HU,0,osi hardware--,AIR-CT2504-K9,AIR-CT2504-5-K9
39,USEB,HWIC-1GE-SFP,1388336400,FOC12515THA,0,osi hardware--,HWIC-1GE-SFP,HWIC-1GE-SFP
39,USEB,HWIC-3G-HSPA,1388336400,FOC14262KK2,0,osi hardware--,HWIC-3G-HSPA,HWIC-3G-HSPA
39,USEB,HWIC-3G-HSPA,1388336400,FOC14342FY9,0,osi hardware--,HWIC-3G-HSPA,HWIC-3G-HSPA
39,USEB,CP-7961G-GE,1388336400,FCH120290E4,0,osi hardware--,CP-7961G-GE,CP-7961G-GE
39,USEB,HWIC-4ESW,1388336400,FOC103911WS,0,osi hardware--,HWIC-4ESW,HWIC-4ESW
39,USEB,WS-C3560G-48PS-S,1388336400,FOC1149Y3UY,0,osi hardware--,WS-C3560G-48PS-S,WS-C3560G-48PS-S
39,USEB,WS-C2960-24TT-L,1388336400,FOC1143ZBRJ,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
