Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,CISCO877-K9,1388336400,FHK11452AHX,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK140462E6,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK1132104S,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK11452AH0,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114628RD,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK111613FU,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK144360A5,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK133860EQ,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114628SM,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK111715ZP,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK111015NQ,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114626KY,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114626V8,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114626W8,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK132373RB,0,39,Wh by Trung,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK11462073,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK130221VT,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114626JM,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114627LM,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK132373SJ,0,39,osi hardware,2019-08-06T00:05:58.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114212W8,0,39,osi hardware,2019-08-06T01:23:48.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114626QV,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK12482BHV,0,39,Led 1 dead,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114627GM,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114626MA,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114626JE,0,39,Wh by Trung,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-SEC-K9#CISCO877-K9,1388336400,FHK140273JQ,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-SEC-K9
USEB,CISCO877-K9,1388336400,FHK11101A07,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114626Q1,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-SEC-K9#CISCO877-K9,1388336400,FHK111311LV,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-SEC-K9
USEB,CISCO877-K9,1388336400,FHK124020KG,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114626KG,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK132161EX,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114627KH,0,39,Wh by Trung,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114627G2,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK114628RK,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK11415AQ2,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK11415ANH,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FCZ130890YQ,1,39,Wh by Trung,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-SEC-K9,1388336400,FHK101551LG,1,39,Wh by Trung,2019-08-06T01:23:49.000Z,CISCO877-SEC-K9,CISCO877-SEC-K9
USEB,CISCO877-SEC-K9#CISCO877-K9,1388336400,FGL1504254B,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-SEC-K9
USEB,CISCO877-K9,1388336400,FHK133860LM,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
USEB,CISCO877-K9,1388336400,FHK135075EG,0,39,osi hardware,2019-08-06T01:23:49.000Z,CISCO877-K9,CISCO877-K9
NIB,AIR-CT2504-5-K9#AIR-CT2504-K9,1388336400,PSZ172500RT,0,39,osi hardware,2019-08-06T01:23:49.000Z,AIR-CT2504-K9,AIR-CT2504-5-K9
NIB,AIR-CT2504-5-K9#AIR-CT2504-K9,1388336400,PSZ172602HU,0,39,osi hardware,2019-08-06T01:23:49.000Z,AIR-CT2504-K9,AIR-CT2504-5-K9
USEB,HWIC-1GE-SFP,1388336400,FOC12515THA,0,39,osi hardware,2019-08-06T01:23:49.000Z,HWIC-1GE-SFP,HWIC-1GE-SFP
USEB,HWIC-3G-HSPA,1388336400,FOC14262KK2,0,39,osi hardware,2019-08-06T01:23:49.000Z,HWIC-3G-HSPA,HWIC-3G-HSPA
USEB,HWIC-3G-HSPA,1388336400,FOC14342FY9,0,39,osi hardware,2019-08-06T01:23:49.000Z,HWIC-3G-HSPA,HWIC-3G-HSPA
USEB,CP-7961G-GE,1388336400,FCH120290E4,0,39,osi hardware,2019-08-06T01:23:50.000Z,CP-7961G-GE,CP-7961G-GE
USEB,HWIC-4ESW,1388336400,FOC103911WS,0,39,osi hardware,2019-08-06T01:23:50.000Z,HWIC-4ESW,HWIC-4ESW
USEB,WS-C3560G-48PS-S,1388336400,FOC1149Y3UY,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C3560G-48PS-S,WS-C3560G-48PS-S
USEB,WS-C2960-24TT-L,1388336400,FOC1143ZBRJ,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1043Z6LN,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1112X0CC,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1027Z84M,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1143ZBU2,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1143Z8JC,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1028Z5C3,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1050Z6TX,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1133W0W0,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1028Z5CN,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1143ZBUK,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1048Z2AA,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1145Z8CF,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1146W0V2,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1388336400,FOC1148ZE7X,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C3560-12PC-S,1389027600,FOC1521V0JR,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C3560-12PC-S,WS-C3560-12PC-S
USEB,WS-C3560-12PC-S,1389027600,FOC1639V46X,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C3560-12PC-S,WS-C3560-12PC-S
USEB,WS-C3750V2-48PS-S,1389027600,FDO1419Z0KK,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C3750V2-48PS-S,WS-C3750V2-48PS-S
USEB,WS-C3750V2-48PS-S,1389027600,FDO1419Z0QU,0,39,osi hardware,2019-08-06T01:23:50.000Z,WS-C3750V2-48PS-S,WS-C3750V2-48PS-S
USEB,C1721-APISP-10#CISCO1721,1389027600,FHK071820NP,0,39,osi hardware,2019-08-06T01:23:50.000Z,CISCO1721,C1721-APISP-10
USEB,C1721-APISP-10#CISCO1721,1389027600,FHK071910G6,0,39,osi hardware,2019-08-06T01:23:50.000Z,CISCO1721,C1721-APISP-10
USEB,CISCO2821-SEC/K9#CISCO2821,1389027600,FHK0953F0KW,0,39,osi hardware,2019-08-06T01:23:50.000Z,CISCO2821,CISCO2821-SEC/K9
USEB,HWIC-1FE,1389027600,FOC15290ANG,0,39,Model Note:V01,2019-08-06T05:03:33.000Z,HWIC-1FE ,HWIC-1FE
USEB,HWIC-4ESW,1389027600,FOC09162654,0,39,osi hardware,2019-08-06T01:23:50.000Z,HWIC-4ESW,HWIC-4ESW
USEB,NM-16A,1389027600,33315236,0,39,osi hardware,2019-08-06T01:23:50.000Z,NM-16A,NM-16A
USEB,CISCO2811-SEC/K9#CISCO2811,1389027600,FHK1226F0BC,0,39,osi hardware,2019-08-06T01:23:50.000Z,CISCO2811,CISCO2811-SEC/K9
USEB,CISCO2811-HSEC/K9#CISCO2811,1389027600,FHK1028F271,0,39,osi hardware,2019-08-06T01:23:50.000Z,CISCO2811,CISCO2811-HSEC/K9
USEB,HWIC-4ESW,1389027600,FOC10040RCD,0,39,osi hardware,2019-08-06T00:06:04.000Z,HWIC-4ESW,HWIC-4ESW
USEB,VWIC2-1MFT-T1/E1,1389027600,FOC132642HL,0,39,osi hardware,2019-08-06T00:06:04.000Z,VWIC2-1MFT-T1/E1,VWIC2-1MFT-T1/E1
USEB,CISCO1841,1389027600,FCZ120790ZW,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1389027600,FHK1341717W,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1389027600,FHK112013EP,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1389027600,FHK1332723J,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1389027600,FHK132673JW,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1389027600,FHK1341717X,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1389027600,FCZ112212TB,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1389027600,FHK112514PA,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO1841,CISCO1841
USEB,CISCO1841,1389027600,FTX1009W1KZ,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO1841,CISCO1841
USEB,CISCO881-SEC-K9,1389027600,FCZ1547C4FY,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-SEC-K9,CISCO881-SEC-K9
USEB,CISCO881-SEC-K9,1389027600,FGL152025QE,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-SEC-K9,CISCO881-SEC-K9
USEB,CISCO881-K9,1389027600,FHK150373YH,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1389027600,FGL153123SC,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1389027600,FHK150373ZH,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1389027600,FHK150373XJ,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1389027600,FHK150373X2,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1389027600,FGL163924DE,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1389027600,FHK150373W3,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1389027600,FHK150373ZT,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1389027600,FHK150373Y0,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1389027600,FHK1443711F,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-K9,1389027600,FHK150373WU,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881G-K9,1389027600,FCZ131110X8,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881G-K9,CISCO881G-K9
USEB,CISCO881G-K9,1389027600,FCZ131110Y5,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881G-K9,CISCO881G-K9
USEB,CISCO881G-K9,1389027600,FCZ131110YR,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881G-K9,CISCO881G-K9
USEB,CISCO881G-K9,1389027600,FCZ131110Y9,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881G-K9,CISCO881G-K9
USEB,CISCO887VA-K9,1389027600,FGL1633276P,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,CISCO881-K9,1389027600,FGL163822VG,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-K9,CISCO881-K9
USEB,CISCO881-SEC-K9,1389027600,FHK142774CF,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-SEC-K9,CISCO881-SEC-K9
USEB,CISCO881-SEC-K9,1389027600,FGL1616268K,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-SEC-K9,CISCO881-SEC-K9
USEB,CISCO881-SEC-K9,1389027600,FHK144574X9,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO881-SEC-K9,CISCO881-SEC-K9
USEB,CISCO887W-GN-E-K9,1389027600,FCZ142091CV,0,39,osi hardware,2019-08-06T00:06:04.000Z,CISCO887W-GN-E-K9,CISCO887W-GN-E-K9
USEB,C887VA-W-A-K9,1389027600,FTX162385PK,0,39,Model Note:V01,2019-08-06T00:06:04.000Z,C887VA-W-A-K9,C887VA-W-A-K9
USEB,CISCO888G-K9,1389027600,FGL160224SH,0,39,Model Note:V01,2019-08-06T00:06:04.000Z,CISCO888G-K9,CISCO888G-K9
NOB,AIR-LAP1262N-A-K9,1389027600,FTX1539K1S2,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-LAP1262N-A-K9,AIR-LAP1262N-A-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3PP,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QR,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3PK,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1453S0LR,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3PR,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QV,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1446S0FN,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3PM,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QX,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QU,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QM,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QG,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QC,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3Q2,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QL,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QA,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QB,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-N-K9,1389027600,FGL1452S3QZ,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-N-K9,AIR-CAP3502I-N-K9
USEB,AIR-CAP3502I-A-K9,1389027600,FTX1537E21A,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-A-K9,AIR-CAP3502I-A-K9
USEB,AIR-CAP3502I-A-K9,1389027600,FTX1453K32S,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-A-K9,AIR-CAP3502I-A-K9
USEB,AIR-CAP3502I-A-K9,1389027600,FTX1453K2ZN,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-CAP3502I-A-K9,AIR-CAP3502I-A-K9
USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113202Q2,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113206FA,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113220CD,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113206CT,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
USEB,AIR-LAP1131AG-A-K9,1389027600,FOC11322ZPD,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113201U8,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
USEB,AIR-LAP1131AG-A-K9,1389027600,FOC11322W38,0,39,osi hardware,2019-08-06T00:06:04.000Z,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113220GH,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113206DB,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113220GX,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
USEB,AIR-LAP1131AG-A-K9,1389027600,FOC113201UX,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-LAP1131AG-A-K9,AIR-LAP1131AG-A-K9
USEB,AIR-LAP1131AG-E-K9,1389027600,FCZ1441Q0YL,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-LAP1131AG-E-K9,AIR-LAP1131AG-E-K9
USEB,AIR-LAP1131AG-N-K9,1389027600,FTX1126T18B,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K9
USEB,AIR-LAP1131AG-N-K9,1389027600,FTX1125T39E,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K9
USEB,AIR-AP1131AG-N-K9,1389027600,FOC11260A9B,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-AP1131AG-N-K9,AIR-AP1131AG-N-K9
USEB,AIR-AP1131AG-N-K9,1389027600,FHK1107C096,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-AP1131AG-N-K9,AIR-AP1131AG-N-K9
USEB,AIR-AP1242AG-N-K9,1389027600,FTX1225B02H,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-AP1242AG-N-K9,AIR-AP1242AG-N-K9
USEB,AIR-AP1242AG-N-K9,1389027600,FTX1225B01V,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-AP1242AG-N-K9,AIR-AP1242AG-N-K9
USEB,AIR-AP1242AG-N-K9,1389027600,FTX1225B02J,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-AP1242AG-N-K9,AIR-AP1242AG-N-K9
USEB,AIR-AP1242AG-N-K9,1389027600,FTX1225B025,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-AP1242AG-N-K9,AIR-AP1242AG-N-K9
USEB,AIR-AP1242AG-N-K9,1389027600,FTX1212B01B,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-AP1242AG-N-K9,AIR-AP1242AG-N-K9
USEB,AIR-AP1242AG-N-K9,1389027600,FTX1208B050,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-AP1242AG-N-K9,AIR-AP1242AG-N-K9
USEB,AIR-LAP1242AG-N-K9,1389027600,FTX1148B790,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-LAP1242AG-N-K9,AIR-LAP1242AG-N-K9
USEB,AIR-LAP1242AG-N-K9,1389027600,FTX1218B1T5,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-LAP1242AG-N-K9,AIR-LAP1242AG-N-K9
USEB,AIR-LAP1242AG-N-K9,1389027600,FTX1234B4SA,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-LAP1242AG-N-K9,AIR-LAP1242AG-N-K9
USEB,AIR-LAP1242AG-N-K9,1389027600,FTX1148B81A,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-LAP1242AG-N-K9,AIR-LAP1242AG-N-K9
USEB,SD216T-EU#SF100D-16,1389027600,PSJ151203P9,0,39,osi hardware,2019-08-06T01:23:56.000Z,SD216T-EU#SF100D-16,SD216T-EU
USEB,WS-C2955T-12,1389027600,FOC1112W0E2,0,39,osi hardware,2019-08-06T00:06:05.000Z,WS-C2955T-12,WS-C2955T-12
USEB,SD2005-AU#SD2005,1389027600,DNI150803TV,0,39,osi hardware,2019-08-06T01:23:56.000Z,SD2005-AU#SD2005,SD2005-AU
NOB,AIR-CAP3502E-N-K9,1389027600,FTX1443S1LB,0,39,osi hardware,2019-08-06T00:06:05.000Z,AIR-CAP3502E-N-K9,AIR-CAP3502E-N-K9
USEB,CISCO1811W-AG-B/K9,1389027600,FHK1136155B,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1811W-AG-B/K9,CISCO1811W-AG-B/K9
USEB,CISCO1801W-AG-E/K9,1389027600,FCZ104213JA,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1801W-AG-E/K9,CISCO1801W-AG-E/K9
USEB,CISCO1801W-AG-E/K9,1389027600,FCZ10422284,0,39,osi hardware,2019-08-06T01:23:56.000Z,CISCO1801W-AG-E/K9,CISCO1801W-AG-E/K9
