Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,WS-C2960-48TT-L,1445360400,FOC1302W01V,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1342V4TQ,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1314Z3LV,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1351Y6KF,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1131Z1X1,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1225V5L9,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1050Z9NW,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1446V0R7,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1446V0PA,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404X0NN,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1342Y1F4,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1314Z3KK,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404V0M3,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1313W2YQ,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1243Z1Q0,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1313W2YX,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1111Z2DY,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1314Z3P6,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1233Y0MM,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404X0H2,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1243Z1TQ,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1342V0TQ,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1313W2YY,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1302Z33Q,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1142Z0BF,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1314Z3PB,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1225V5RL,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1050Z7TT,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1351Y6KC,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1225V61R,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1142Z0BR,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1342Y60J,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1351Y6KM,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1243Z1TE,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1152W3N3,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1330Y1PA,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1243Z1TS,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1313W2ZP,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404V0MM,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404X11D,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404X0HE,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1243V1BZ,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1351Y6K2,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1243X1F5,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404X0PJ,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1114U08Y,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1114U038,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1243Z1T7,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1342V0TS,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1243X1F8,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1252Y1GH,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1152W3MS,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404X0JC,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1144Z953,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1243X1HE,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1243Z1TF,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1342Y62U,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1143X4UZ,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1351Y6JQ,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404X0RF,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1044X5AA,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1225V5L3,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1243X19N,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1050Z7TB,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1313W2YT,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1313W2ZU,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404W0VY,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1116U18N,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1342Y5Y4,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404X11K,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1015X2JV,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1044X5DM,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404W0V1,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1111Z28R,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1342Y1LH,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1404X0PC,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1342V0TX,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445360400,FOC1201X05E,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C3560E-24PD-S,1445360400,FDO1243R0GS,0,39,WH by MT,2019-08-06T00:13:21.000Z,WS-C3560E-24PD-S,WS-C3560E-24PD-S
USEB,WS-C3750X-48P-L,1445360400,FDO1727R0Z1,0,39,Wh by Trung,2019-08-06T00:13:21.000Z,WS-C3750X-48P-L,WS-C3750X-48P-L
USEB,WS-C3750X-48P-L,1445360400,FDO1727P142,0,39,Wh by Trung,2019-08-06T00:13:21.000Z,WS-C3750X-48P-L,WS-C3750X-48P-L
USEB,WS-C3750X-48P-L,1445360400,FDO1547V0JT,0,39,Wh by Trung,2019-08-06T00:13:21.000Z,WS-C3750X-48P-L,WS-C3750X-48P-L
USEB,GLC-T,1445446800,MTC15300AWF,0,39,Wh by Trung,2019-08-06T00:13:21.000Z,GLC-T,GLC-T
NIB,GLC-BX-U=,1445446800,FBX17131324,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,GLC-BX-U,GLC-BX-U
USEB,CP-7937G,1445446800,0004F2F77B88,0,39,Wh by Trung,2019-08-06T00:13:21.000Z,CP-7937G,CP-7937G
NOB,CISCO887VA-K9,1445446800,FGL173922TL,0,39,"Wh by Trung



--------



Level 3 - A",2019-08-06T00:13:21.000Z,CISCO887VA-K9,CISCO887VA-K9
NOB,C881-K9,1445446800,FGL184020KZ,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,C881-K9,C881-K9
NOB,CISCO887VA-K9,1445446800,FGL173322SY,0,39,"Wh by Trung, Wrong Box",2019-08-06T00:13:21.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,GLC-LH-SM,1445446800,AGC1323UATA,0,39,"Wh by Trung,",2019-08-06T00:13:21.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1445446800,AGC1216UB73,0,39,"Wh by Trung,",2019-08-06T00:13:21.000Z,GLC-LH-SM,GLC-LH-SM
USEB,WS-C3750V2-48PS-S,1445446800,FDO1419Z0VR,0,39,WH by PAT,2019-08-06T00:13:21.000Z,WS-C3750V2-48PS-S,WS-C3750V2-48PS-S
USEB,WS-X6716-10GE,1445446800,SAL1308KECK,0,39,WH by PAT,2019-08-06T01:29:54.000Z,WS-X6716-10GE,WS-X6716-10GE
USEB,WS-F6700-DFC3C,1445446800,SAL1313MDT8,0,39,WH by PAT,2019-08-06T01:29:54.000Z,WS-F6700-DFC3C,WS-F6700-DFC3C
USEB,WS-X6716-10GE,1445446800,SAL13516CVJ,0,39,WH by PAT,2019-08-06T00:13:21.000Z,WS-X6716-10GE,WS-X6716-10GE
USEB,WS-X6716-10G-3C#WS-X6716-10GE,1445446800,SAL17257PTP,0,39,WH by PAT,2019-08-06T01:29:54.000Z,WS-X6716-10G-3C#WS-X6716-10GE,WS-X6716-10G-3C
USEB,WS-X6716-10GE,1445446800,SAL1421J8BA,0,39,WH by PAT,2019-08-06T00:13:21.000Z,WS-X6716-10GE,WS-X6716-10GE
USEB,WS-X6716-10G-3C#WS-X6716-10GE,1445446800,SAL17268424,0,39,WH by PAT,2019-08-06T01:29:54.000Z,WS-X6716-10G-3C#WS-X6716-10GE,WS-X6716-10G-3C
USEB,WS-F6700-DFC3C,1445446800,SAL140280RQ,0,39,WH by PAT,2019-08-06T00:13:21.000Z,WS-F6700-DFC3C,WS-F6700-DFC3C
USEB,WS-F6700-DFC3C,1445446800,SAL17299LA6,0,39,WH by PAT,2019-08-06T00:13:21.000Z,WS-F6700-DFC3C,WS-F6700-DFC3C
USEB,WS-F6700-DFC3C,1445446800,SAL17299LHQ,0,39,WH by PAT,2019-08-06T00:13:21.000Z,WS-F6700-DFC3C,WS-F6700-DFC3C
USEB,WS-F6700-DFC3CXL,1445446800,SAL1413E6KS,0,39,WH by PAT,2019-08-06T00:13:21.000Z,WS-F6700-DFC3CXL,WS-F6700-DFC3CXL
USEB,X2-10GB-SR,1445446800,FNS17270DYU,0,39,WH by PAT,2019-08-06T00:13:21.000Z,X2-10GB-SR,X2-10GB-SR
USEB,X2-10GB-SR,1445446800,FNS17270DZJ,0,39,WH by PAT,2019-08-06T00:13:21.000Z,X2-10GB-SR,X2-10GB-SR
NOB,ASA5505-PWR-AC,1445446800,ALD15220AEU,0,39,"WH by Long,",2019-08-06T00:13:21.000Z,ASA5505-PWR-AC,ASA5505-PWR-AC
USEB,C2960S-STACK,1445533200,FOC15234UE2,0,39,WH by MT,2019-08-06T00:13:21.000Z,C2960S-STACK,C2960S-STACK
USEB,CISCO1941-SEC/K9,1445533200,FGL173822NV,0,39,WH BY  TUAN,2019-08-06T01:29:54.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1445533200,FGL174224SH,0,39,WH BY  TUAN,2019-08-06T00:13:21.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1445533200,FGL173822L8,0,39,WH BY  TUAN,2019-08-06T01:29:54.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1445533200,FGL170912PQ,0,39,WH BY  TUAN,2019-08-06T01:29:54.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,EHWIC-D-8ESG-P,1445533200,FOC16422TEY,0,39,WH by MT,2019-08-06T00:13:21.000Z,EHWIC-D-8ESG-P,EHWIC-D-8ESG-P
USEB,EHWIC-D-8ESG-P,1445533200,FOC174388E9,0,39,WH by MT,2019-08-06T00:13:21.000Z,EHWIC-D-8ESG-P,EHWIC-D-8ESG-P
USEB,WIC-2T,1445533200,28080373,0,39,WH BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,30573926,0,39,WH BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
NOB,WS-F6700-DFC3BXL,1445533200,SAL1125RY6L,0,39,"WH by Long, 

Skinny box,",2019-08-06T00:13:21.000Z,WS-F6700-DFC3BXL,WS-F6700-DFC3BXL
NIB,WS-CE500-24TT,1445533200,FOC1031X29J,1,39,"WH by Long,",2019-08-06T00:13:21.000Z,WS-CE500-24TT,WS-CE500-24TT
USEB,WIC-2T,1445533200,28315739,0,39,WH  BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,30535533,0,39,WH  BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,30282455,0,39,WH  BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,28079066,0,39,WH  BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,28312935,0,39,WH  BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,28468346,0,39,WH  BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,CISCO7301-BB-8K#CISCO7301,1445533200,74803535,0,39,WH by MT,2019-08-06T01:29:54.000Z,CISCO7301-BB-8K#CISCO7301,CISCO7301-BB-8K
USEB,CISCO7301-BB-8K#CISCO7301,1445533200,74806469,0,39,WH by MT,2019-08-06T01:29:54.000Z,CISCO7301-BB-8K#CISCO7301,CISCO7301-BB-8K
USEB,CISCO7301-BB-8K#CISCO7301,1445533200,74806949,0,39,WH by MT,2019-08-06T01:29:54.000Z,CISCO7301-BB-8K#CISCO7301,CISCO7301-BB-8K
USEB,CISCO7301-BB-8K#CISCO7301,1445533200,74805279,0,39,WH by MT,2019-08-06T01:29:54.000Z,CISCO7301-BB-8K#CISCO7301,CISCO7301-BB-8K
USEB,WIC-2T,1445533200,28482236,0,39,WH  BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,36305233,0,39,WH  BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,28418886,0,39,WH  BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,30565616,0,39,WH  BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,28126535,0,39,WH  BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,28469300,0,39,WH  BY TUAN,2019-08-06T00:13:21.000Z,WIC-2T,WIC-2T
USEB,WS-C2960-48TT-L,1445533200,FOC1143X4V1,0,39,WH by MT,2019-08-06T00:13:22.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445533200,FOC1144U041,0,39,WH by MT,2019-08-06T00:13:22.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445533200,FOC1142Z0CA,0,39,WH by MT,2019-08-06T00:13:22.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445533200,FOC1142Z08U,0,39,WH by MT,2019-08-06T00:13:22.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445533200,FOC1313W2Z8,0,39,WH by MT,2019-08-06T00:13:22.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1445533200,FOC1142Z0A7,0,39,WH by MT,2019-08-06T00:13:22.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
NIB,PWR-1941-POE=,1445533200,DCA1402S09T,0,39,"WH by Long,",2019-08-06T00:13:22.000Z,PWR-1941-POE,PWR-1941-POE
NIB,PWR-1941-POE=,1445533200,DCA1409S01Z,0,39,"WH by Long,",2019-08-06T00:13:22.000Z,PWR-1941-POE,PWR-1941-POE
USEB,HWIC-2T,1445533200,FOC16252VBA,0,39,WH BY TUAN,2019-08-06T00:13:22.000Z,HWIC-2T,HWIC-2T
USEB,HWIC-2T,1445533200,FOC162154LG,0,39,WH BY TUAN,2019-08-06T00:13:22.000Z,HWIC-2T,HWIC-2T
USEB,HWIC-2T,1445533200,FOC1621555W,0,39,WH BY TUAN,2019-08-06T00:13:22.000Z,HWIC-2T,HWIC-2T
USEB,HWIC-2T,1445533200,FOC16252V4H,0,39,WH BY TUAN,2019-08-06T00:13:22.000Z,HWIC-2T,HWIC-2T
USEB,HWIC-2T,1445533200,FOC16252UWP,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,HWIC-2T,HWIC-2T
USEB,HWIC-2T,1445533200,FOC16252VCS,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,HWIC-2T,HWIC-2T
USEB,WIC-2T,1445533200,28313545,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,30845822,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,28303631,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,28302789,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,28419255,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,31334704,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,30573934,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,30573950,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,28306733,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,28125921,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,30551557,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,30565574,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,30574253,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WIC-2T,1445533200,28482518,0,39,WH BY TUAN,2019-08-06T01:29:54.000Z,WIC-2T,WIC-2T
USEB,WS-C3750V2-48PS-S,1445533200,FDO1552X3W6,0,39,WH by PAT,2019-08-06T01:29:54.000Z,WS-C3750V2-48PS-S,WS-C3750V2-48PS-S
USEB,WS-C3750V2-48PS-S,1445533200,FDO1419Z0VS,0,39,WH by PAT,2019-08-06T01:29:54.000Z,WS-C3750V2-48PS-S,WS-C3750V2-48PS-S
USEB,NPE-G2,1445533200,JAF1522CSRT,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,NPE-G2,NPE-G2
USEB,NPE-G2,1445533200,JAF1507ASBR,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,NPE-G2,NPE-G2
USEB,CP-7945G,1445619600,FCH1250B22T,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1445619600,FCH1250AYSV,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,CP-7945G,CP-7945G
USEB,CP-7942G,1445619600,FCH1531EVMB,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,CP-7942G,CP-7942G
USEB,CP-7942G,1445619600,FCH15509NR4,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,CP-7942G,CP-7942G
USEB,PVDM3-256,1445619600,FOC162145AM,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,PVDM3-256,PVDM3-256
USEB,PVDM3-256,1445619600,FOC16232GQS,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,PVDM3-256,PVDM3-256
USEB,PVDM3-256,1445619600,FOC16232GQR,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,PVDM3-256,PVDM3-256
USEB,PVDM3-256,1445619600,FOC16207NQT,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,PVDM3-256,PVDM3-256
USEB,PVDM3-256,1445619600,FOC16232GQN,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,PVDM3-256,PVDM3-256
USEB,PVDM3-256,1445619600,FOC16232GQQ,0,39,Wh by Trung,2019-08-06T01:29:54.000Z,PVDM3-256,PVDM3-256
